Starting application with checkpoint support

      ___           ___           ___     
     /\  \         /\__\         /\  \    
    /::\  \       /::|  |       /::\  \   
   /:/\:\  \     /:|:|  |      /:/\:\  \  
  /:/  \:\  \   /:/|:|__|__   /::\~\:\  \ 
 /:/__/ \:\__\ /:/ |::::\__\ /:/\:\ \:\__\
 \:\  \ /:/  / \/__/~~/:/  / \/__\:\/:/  /
  \:\  /:/  /        /:/  /       \::/  / 
   \:\/:/  /        /:/  /        /:/  /  
    \::/  /        /:/  /        /:/  /   
     \/__/         \/__/         \/__/    

      Stand-alone version
      Christophe Dessimoz, Adrian Schneider, Adrian Altenhoff,
      Alexander Roth, Stefan Zoller, Gaston Gonnet.

      (c) CBRG, ETH Zurich, 2004-2019
      (c) Dessimoz lab, UCL and UNIL, 2013-2023

      Version 2.6.0

      Please cite:

      Altenhoff et al., "OMA standalone: orthology inference among public 
      and custom genomes and transcriptomes". Genome Research, 2019, 
      9: 1152-1163;  http://doi.org/10.1101/gr.243212.118


      If you use ESPRIT, please cite:

      Dessimoz et al., Comparative genomics approach to detecting split-coding 
      regions in a low-coverage genome: lessons from the chimaera 
      Callorhinchus milii (Holocephali, Chondrichthyes). Brief Bioinform, 
      2011, 12:5


Starting database conversion and checks...
Process 3560790 on dna083: job nr 1 of 1
  Predicted 1332973 annotations across 76321 groups.
  Prediction took 1767.07 seconds.


********************************************************************************

Storing results

killed by signal 9

Error, (in WriteOMAGroupsFasta) Darwin cannot open file Output/OrthologousGroup\
sFasta/OG48748.fa to write to: Disk quota exceeded
exited, status=1

